drug_name	host_protein	action_type	metadata	is_experimental	data_source	abbreviated_data_source	acquisition_method	prioritized_for_pathway_analysis	do_ppi_expansion	source_specific_score	source_specific_score_type	directed
chloroquine	TLR7	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
mepacrine	TLR7	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
hydroxychloroquine	MPO	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
metoclopramide	MPO	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
melatonin	MPO	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
hydroxychloroquine	CHRM2	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
mepacrine	CHRM2	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
hydroxychloroquine	ADRA1D	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
mepacrine	ADRA1D	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
chloroquine	DHFR	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
chloroquine	TRAF3	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
chloroquine	APP	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
chloroquine	BACE1	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
chloroquine	PRNP	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
chloroquine	NQO2	unknown	Chemical space:HCQ	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_hcq	File shared by JM	False	True	na	na	TRUE
camostat	TPSAB1	unknown	Chemical space:CAM	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_cam	File shared by JM	False	True	na	na	TRUE
camostat	PRSS1	unknown	Chemical space:CAM	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_cam	File shared by JM	False	True	na	na	TRUE
camostat	PLG	unknown	Chemical space:CAM	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_cam	File shared by JM	False	True	na	na	TRUE
camostat	SLC47A1	unknown	Chemical space:CAM	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_cam	File shared by JM	False	True	na	na	TRUE
camostat	KLK1	unknown	Chemical space:CAM	False	Prediction by Jordi Mestres, PhD (JM)	dti_jm_cam	File shared by JM	False	True	na	na	TRUE
