gene_symbol	uniprot
PABPC1	A0A7I2YQ88
PABPC1	A0A7I2YQ90
PABPC1	A0A7I2YQE4
PABPC1	E5RFD8
PABPC1	E5RGC4
PABPC1	E5RGH3
PABPC1	E5RH24
PABPC1	E5RHG7
PABPC1	E5RJB9
PABPC1	E5RJM8
PABPC1	E7EQV3
PABPC1	E7ERJ7
PABPC1	H0YAP2
PABPC1	H0YAR2
PABPC1	H0YAS6
PABPC1	H0YAS7
PABPC1	H0YAW6
PABPC1	H0YB75
PABPC1	H0YB86
PABPC1	H0YBN4
PABPC1	H0YC10
PABPC1	P11940
PABPC4	A0A7I2V4L7
PABPC4	A0A7I2V4V6
PABPC4	A0A7I2V598
PABPC4	A0A7I2V5F4
PABPC4	A0A7I2V5W9
PABPC4	B1ANR0
PABPC4	B1ANR1
PABPC4	H0Y5F5
PABPC4	H0Y6X6
PABPC4	H0YCC8
PABPC4	H0YEQ8
PABPC4	H0YER0
PABPC4	H0YEU6
PABPC4	Q13310
PABPC4	Q147Y3
PABPC4	Q3B867
PABPC4	Q6IQ30
PCBD1	P61457
PCCA	A0A1B0GTR1
PCCA	A0A1B0GU58
PCCA	A0A1B0GUX9
PCCA	A0A1B0GWA1
PCCA	A0A1B0GWI4
PCCA	A0A2R8Y725
PCCA	H0Y4B9
PCCA	H0Y5U0
PCCA	H0Y798
PCCA	P05165
PCCA	Q5JTW6
PCCA	Q5JVH2
PCNA	P12004
PCNA	Q6FHF5
PCNA	Q6FI35
PCNA	Q7Z6A0
PCNA	Q7Z6A1
PCNA	Q7Z6A2
PCNA	Q7Z6A3
PCNT	H7C2A3
PCNT	O95613
PCNT	Q8IWJ7
PCSK6	A0A024RCD0
PCSK6	A0A024RCE2
PCSK6	A0A087WY68
PCSK6	A0A087WZR0
PCSK6	A0A0A8WJK9
PCSK6	A0A0J9YW51
PCSK6	A0A7I2V2Z7
PCSK6	A0A7I2V3M4
PCSK6	A0A7I2V3T2
PCSK6	A0A7I2YQH5
PCSK6	A2RQD9
PCSK6	H0Y3Q0
PCSK6	H0YKK2
PCSK6	H0YKZ4
PCSK6	H0YLC8
PCSK6	H0YMW5
PCSK6	H7BXT3
PCSK6	L8EAN7
PCSK6	P29122
PCYOX1	C9JGT6
PCYOX1	C9JM55
PCYOX1	C9K055
PCYOX1	F8W8W4
PCYOX1	Q53ST0
PCYOX1	Q584P1
PCYOX1	Q9UHG3
PDE4DIP	A0A075B749
PDE4DIP	A0A087WVQ4
PDE4DIP	A0A087WWI2
PDE4DIP	A0A087WWK4
PDE4DIP	A0A087WWY1
PDE4DIP	A0A087WX83
PDE4DIP	A0A087WYE4
PDE4DIP	A0A087X041
PDE4DIP	A0A087X0I1
PDE4DIP	A0A087X229
PDE4DIP	A7YY83
PDE4DIP	E9PJK3
PDE4DIP	E9PJU0
PDE4DIP	E9PNE0
PDE4DIP	E9PQG4
PDE4DIP	E9PS60
PDE4DIP	H0YCH7
PDE4DIP	H0YCY0
PDE4DIP	H0YEW6
PDE4DIP	I1VE15
PDE4DIP	Q5TB27
PDE4DIP	Q5VU43
PDE4DIP	Q6P470
PDE4DIP	Q8TBR0
PDIA4	A0A499FI48
PDIA4	C9JMN9
PDIA4	P13667
PDZD11	Q5EBL8
PELO	Q9BRX2
PGP	A6NDG6
PGP	H3BV17
PHF6	A0A0D9SGE8
PHF6	Q5JRC6
PHF6	Q8IWS0
PHIP	Q8WWQ0
PHOSPHO1	D6RB58
PHOSPHO1	D6RHH9
PHOSPHO1	D6RIT6
PHOSPHO1	I3L4N1
PHOSPHO1	Q8TCT1
PIAS1	A4ZVS7
PIAS1	A4ZVS8
PIAS1	H3BS65
PIAS1	H3BSI8
PIAS1	H3BUL7
PIAS1	O75925
PIAS1	Q1XBU8
PIAS2	A0A024RC49
PIAS2	A0A087WUY7
PIAS2	A0A0A0MS92
PIAS2	B4DGW0
PIAS2	K7EJT4
PIAS2	K7EMP6
PIAS2	K7EQX5
PIAS2	K7ER97
PIAS2	O75928
PIAS2	Q2TA77
PIGO	Q8TEQ8
PIGS	A0A024QZ14
PIGS	H0Y2N5
PIGS	K7EN97
PIGS	Q96IR5
PIGS	Q96S52
PIGS	Q9BVC1
PILRA	C9JGG1
PILRA	C9JJ79
PILRA	Q9UKJ1
PITRM1	A0A0A0MRX9
PITRM1	A0A7I2V2T0
PITRM1	A0A7I2V397
PITRM1	A0A7I2V3B6
PITRM1	A0A7I2V3L7
PITRM1	A0A7I2V3X0
PITRM1	A0A7I2V449
PITRM1	A0A7I2V4N3
PITRM1	A0A7I2V4X7
PITRM1	A0A7I2V5C6
PITRM1	A0A7I2V5H2
PITRM1	A0A7I2V5K2
PITRM1	A0A7I2V5R2
PITRM1	A0A7I2YQT2
PITRM1	A0A7I2YQX5
PITRM1	B1APQ0
PITRM1	B1APQ1
PITRM1	B4DEU0
PITRM1	H0Y4F7
PITRM1	H0Y7L7
PITRM1	Q5JRX3
PKP2	A0A087WXY2
PKP2	B8QGS8
PKP2	B8QGS9
PKP2	Q99959
PLAT	A0A7I2V268
PLAT	A0A7I2V6D6
PLAT	A0A7I2YQ93
PLAT	B4DN26
PLAT	B4DNJ1
PLAT	B8ZX62
PLAT	E5RGA1
PLAT	E5RHG4
PLAT	E7ESF4
PLAT	H0YBH9
PLAT	P00750
PLD3	A0A024R0Q4
PLD3	A0A0A0MS28
PLD3	E2QRG1
PLD3	M0QX50
PLD3	M0QX99
PLD3	M0QY94
PLD3	M0QYJ4
PLD3	M0QZK2
PLD3	M0R1F7
PLD3	M0R2E7
PLD3	M0R2W7
PLD3	M0R3G9
PLD3	Q8IV08
PLEKHA5	A0A024RAY7
PLEKHA5	A0JP02
PLEKHA5	B4DJX4
PLEKHA5	F5H1X3
PLEKHA5	H0YG48
PLEKHA5	H0YGJ6
PLEKHA5	L8E8X2
PLEKHA5	Q9HAU0
PLEKHF2	Q9H8W4
PLG	A0A0F7G8J1
PLG	A6PVI2
PLG	P00747
PLG	Q5TEH5
PLG	Q9UMI2
PLOD2	C9JXZ0
PLOD2	E7ETU9
PLOD2	F8WEW3
PLOD2	O00469
PLOD2	Q96AR9
PLOD2	Q96QU5
PLXNA4	A4D1N7
PLXNA4	Q9HCM2
PLXNC1	B4DHQ7
PLXNC1	F5H3A2
PLXNC1	F8VUW4
PLXNC1	F8W095
PLXNC1	F8W1K6
PLXNC1	O60486
PMPCA	Q10713
PMPCA	Q24JU5
PMPCA	Q5SXN9
PMPCA	Q9BT52
PMPCB	F8WAZ6
PMPCB	F8WBE1
PMPCB	F8WEA6
PMPCB	F8WEC8
PMPCB	G3V0E4
PMPCB	O75439
PMPCB	Q96CP5
POFUT1	Q9H488
POGLUT2	Q6UW63
POGLUT3	H0YEM3
POGLUT3	Q7Z4H8
POLA1	A0A5F9ZHW2
POLA1	A0A7I2V2V3
POLA1	A6NMQ1
POLA1	L8ECG9
POLA1	P09884
POLA2	E9PIQ6
POLA2	E9PQ99
POLA2	H0YDR7
POLA2	Q14181
POP5	Q969H6
POR	A8K3B4
POR	B2R6E5
POR	C9JDE2
POR	C9JQ78
POR	C9JU80
POR	E7EMD0
POR	E7EWU0
POR	H0Y4R2
POR	P16435
PPIC	P45877
PPIL3	A0A024R3V4
PPIL3	A0A0S2Z5A8
PPIL3	A0A0S2Z5X8
PPIL3	B8ZZ77
PPIL3	C9J4N2
PPIL3	C9K058
PPIL3	F8WC82
PPIL3	H7BZ14
PPIL3	Q86UR0
PPIL3	Q9H2H8
PPP1R3F	A0A494C178
PPP1R3F	H7C546
PPP1R3F	Q0D2I0
PPP1R3F	Q6ZSY5
PPT1	A0A286YEP3
PPT1	A0A286YF39
PPT1	A0A286YFE3
PPT1	A0A286YFF7
PPT1	A0A286YFL6
PPT1	A0A286YFL8
PPT1	A0A2C9F2P4
PPT1	E9PIA8
PPT1	E9PK48
PPT1	E9PMG2
PPT1	E9PP28
PPT1	E9PSE5
PPT1	P50897
PPT1	Q5T0S4
PRIM1	A0A5F9ZHB6
PRIM1	F8VNY2
PRIM1	F8VSB2
PRIM1	H0YIP2
PRIM1	P49642
PRIM2	A0A096LP51
PRIM2	A0A5F9ZHR0
PRIM2	A0A5F9ZHU7
PRIM2	H9XFA6
PRIM2	H9XFA7
PRIM2	I0CMJ8
PRIM2	I0CMK6
PRIM2	I0EZ64
PRIM2	P49643
PRKACA	A0A024R7J0
PRKACA	A0A7I2V5J4
PRKACA	A0A7I2YQ82
PRKACA	B7Z708
PRKACA	K7EMV1
PRKACA	K7ENJ5
PRKACA	K7ERP6
PRKACA	P17612
PRKACA	Q15136
PRKAR1A	A1XGZ0
PRKAR1A	B2R5T5
PRKAR1A	K7EID3
PRKAR1A	K7EIE5
PRKAR1A	K7EJ40
PRKAR1A	K7EK41
PRKAR1A	K7EKR1
PRKAR1A	K7EM13
PRKAR1A	K7EMU2
PRKAR1A	K7EMZ6
PRKAR1A	K7EPB2
PRKAR1A	K7EPR5
PRKAR1A	K7EQK3
PRKAR1A	P10644
PRKAR1A	Q96P62
PRKAR1A	X6RAV4
PRKAR2A	A0A024R2W3
PRKAR2A	A0A0S2Z472
PRKAR2A	C9J830
PRKAR2A	H7C1L0
PRKAR2A	H7C330
PRKAR2A	H7C4A9
PRKAR2A	P13861
PRKAR2B	A0A024R712
PRKAR2B	A3R6R8
PRKAR2B	P31323
PRKAR2B	Q6DHZ2
PRKAR2B	Q75MP1
PRNP	A0A6J4EE43
PRNP	A1YVW6
PRNP	A2A2V1
PRNP	B2NI04
PRNP	B2NI05
PRNP	D4P3Q7
PRNP	F7VJQ1
PRNP	K0P2W7
PRNP	O75942
PRNP	P04156
PRNP	Q16409
PRNP	Q53YK7
PRNP	Q540C4
PRNP	Q6FGN5
PRNP	Q6FGR8
PRNP	Q6SES1
PRNP	Q7KYY8
PRNP	Q86XR1
PRNP	X6RKS3
PRRC2B	Q5JSZ5
PRSS1	A6XGL3
PRSS1	E7EQ64
PRSS1	H0Y8D1
PRSS1	P07477
PRSS1	Q3SY19
PRSS1	Q45KI0
PRSS1	Q53ZF3
PRSS1	Q53ZV8
PRSS1	Q53ZX7
PRSS1	Q53ZX8
PRSS1	Q53ZX9
PRSS1	Q7Z445
PRSS1	Q7Z5P3
PRSS1	Q7Z5Y9
PRSS1	Q86W17
PRSS1	Q86W18
PRSS1	Q86W19
PRSS1	Q86W20
PSAP	A0A024QZQ2
PSAP	A0A0J9YXB8
PSAP	C9JIZ6
PSAP	L8EA14
PSAP	P07602
PSAP	Q5BJH1
PSMD3	F5H8K4
PSMD3	H0YGV8
PSMD3	O43242
PSMD3	Q6IBN0
PSMD8	K7EJC1
PSMD8	K7EJR3
PSMD8	K7EK21
PSMD8	K7ENY6
PSMD8	K7ERW6
PSMD8	P48556
PSMD8	R4GMR5
PSME3	A0A024R203
PSME3	A0A087WTV2
PSME3	B3KQ25
PSME3	B7Z8D3
PSME3	K7EJF8
PSME3	K7EKR3
PSME3	K7EMD0
PSME3	K7ENH2
PSME3	K7EPX6
PSME3	K7ESG5
PSME3	K9J957
PSME3	P61289
PSME3	Q6FHK7
PTBP2	A0A6Q8PEZ3
PTBP2	A0A6Q8PFC0
PTBP2	A0A6Q8PFE6
PTBP2	A0A6Q8PFT8
PTBP2	A0A6Q8PH43
PTBP2	A0A6Q8PH82
PTBP2	A0A7I2RVZ4
PTBP2	B4DI28
PTBP2	O95652
PTBP2	Q9UKA9
PTGES2	A0A7I2V308
PTGES2	A0A7I2V460
PTGES2	A0A7I2V4L3
PTGES2	A0A7I2V5T7
PTGES2	A0A7I2V5X6
PTGES2	A0A7I2YQ70
PTGES2	A6NHH0
PTGES2	Q9H7Z7
PTGES2	X6RJ95
PTPRU	L8ECC6
PTPRU	Q92729
PUSL1	J3KTG4
PUSL1	Q8N0Z8
PVR	A0A0A0MSA9
PVR	A0A0C4DG49
PVR	F8W7D4
PVR	K7EMC6
PVR	P15151
QSOX2	H0Y430
QSOX2	Q6ZRP7
RAB10	P61026
RAB10	Q53SX4
RAB10	Q53T70
RAB10	Q9UL28
RAB14	A0A024R845
RAB14	P61106
RAB14	X6RFL8
RAB18	A0A087X163
RAB18	H0Y6T8
RAB18	Q5W0J0
RAB18	Q9NP72
RAB1A	E7END7
RAB1A	P62820
RAB1A	Q5U0I6
RAB2A	A0A1D5RMT4
RAB2A	E9PKL7
RAB2A	H0YD31
RAB2A	H0YDL5
RAB2A	H7C125
RAB2A	P61019
RAB43	C9JFM7
RAB43	Q86YS6
RAB5C	A0A024R1U4
RAB5C	F8VSF8
RAB5C	F8VVK3
RAB5C	F8VWU4
RAB5C	K7ENY4
RAB5C	P51148
RAB7A	A0A158RFU6
RAB7A	A0A6Q8PF79
RAB7A	A0A6Q8PG52
RAB7A	A0A6Q8PGE6
RAB7A	A0A6Q8PH84
RAB7A	C9IZZ0
RAB7A	C9J4S4
RAB7A	C9J4V0
RAB7A	C9J592
RAB7A	C9J7D1
RAB7A	C9J8S3
RAB7A	P51149
RAB8A	A0A024R7I3
RAB8A	P61006
RAD23B	H0Y579
RAD23B	L8EA19
RAD23B	P54727
RAD23B	Q5W0S4
RAD23B	Q5W0S5
RAD54L2	H0Y760
RAD54L2	Q9Y4B4
RAE1	B0QZ36
RAE1	B0QZ37
RAE1	E9PPG9
RAE1	E9PQ57
RAE1	L0R530
RAE1	P78406
RALA	C9JPE8
RALA	H7C3P7
RALA	P11233
RALY	L8E7Y8
RALY	Q53GL6
RALY	Q5QPL9
RALY	Q5QPM0
RALY	Q5QPM1
RALY	Q5QPM2
RALY	Q9UKM9
RALYL	B3KT61
RALYL	E5RG71
RALYL	E5RIX9
RALYL	E5RJ39
RALYL	Q86SE5
RAP1GDS1	D6RB97
RAP1GDS1	D6RBC6
RAP1GDS1	D6RC12
RAP1GDS1	D6RC85
RAP1GDS1	D6REZ0
RAP1GDS1	D6RHH8
RAP1GDS1	D6RHZ7
RAP1GDS1	H0Y8M2
RAP1GDS1	P52306
RAP1GDS1	U3KQJ4
RBBP4	C9JPP3
RBBP4	E9PIC4
RBBP4	E9PND5
RBBP4	E9PNS2
RBBP4	E9PNS6
RBBP4	H0YCT5
RBBP4	H0YDK2
RBBP4	H0YEU5
RBBP4	H0YF10
RBBP4	Q09028
RBBP7	C9J7L0
RBBP7	C9JAJ9
RBBP7	E9PC52
RBBP7	Q16576
RBBP7	Q5JNZ6
RBBP7	Q5JP01
RBBP7	Q5JP02
RBBP7	Q6FHQ0
RBM25	E9PQU5
RBM25	E9PSE8
RBM25	H0YE46
RBM25	L8EB35
RBM25	P49756
RBM28	A0A024R753
RBM28	A0A0S2Z5E5
RBM28	C9JAA9
RBM28	C9JE21
RBM28	H7C5G8
RBM28	L8ECH6
RBM28	Q9NW13
RBM41	H0Y6F9
RBM41	Q96IZ5
RBX1	P62877
RDX	A0A2R8Y4H6
RDX	A0A2R8Y5P0
RDX	A0A2R8Y5S7
RDX	A0A2R8Y7M3
RDX	B0YJ88
RDX	E9PKN5
RDX	E9PN07
RDX	E9PNP4
RDX	E9PNV3
RDX	E9PQ82
RDX	E9PRS5
RDX	P35241
RDX	Q05CU6
RDX	Q6PKD3
REEP3	A0A0U1RR85
REEP3	Q6NUK4
REEP3	Q8WV73
REEP3	X5D7U8
REEP3	X5DP57
REEP3	X5DR89
REEP5	B7Z332
REEP5	B7Z510
REEP5	E2QRG8
REEP5	H0Y8J8
REEP5	Q00765
REEP6	A0A1L5BXV2
REEP6	A8MXN1
REEP6	Q96HR9
RETREG3	K7EJ34
RETREG3	K7EJ42
RETREG3	K7ELM8
RETREG3	K7EMF4
RETREG3	K7ENF4
RETREG3	K7ENZ6
RETREG3	K7EPD0
RETREG3	K7EQI9
RETREG3	Q86VR2
RHOA	A0A024R324
RHOA	A0A0B6XK12
RHOA	A0A7I2V3G1
RHOA	A0A7I2V5E6
RHOA	A0A7I2YQV1
RHOA	C9JNR4
RHOA	C9JRM1
RHOA	C9JX21
RHOA	P61586
RIPK1	A0A024QZU0
RIPK1	A0A7I2V404
RIPK1	A0A7I2V5Y1
RIPK1	Q13546
RNF41	A0A024RB33
RNF41	F8VNZ6
RNF41	F8VSB6
RNF41	F8VSE5
RNF41	F8VSP7
RNF41	F8VVY2
RNF41	Q9H4P4
ROBO2	A0A087WWM5
ROBO2	F8W703
ROBO2	F8WBR3
ROBO2	H7C4J7
ROBO2	H7C4U9
ROBO2	H7C4V8
ROBO2	H7C4W9
ROBO2	H9XFA4
ROBO2	Q9HCK4
ROBO2	R4GMM8
RPL10	A6QRI9
RPL10	B8A6G2
RPL10	F8W7C6
RPL10	H7C123
RPL10	H7C2C5
RPL10	H7C2U2
RPL10	P27635
RPL10	Q9GZW2
RPL10	X1WI28
RPL10	X5D2T3
RPL10	X5D2W5
RPL10	X5D7P1
RPL26	J3KS10
RPL26	J3KSS0
RPL26	J3QQV1
RPL26	J3QRC4
RPL26	J3QRI7
RPL26	P61254
RPL26	Q6IBH6
RPL29	A0A024R326
RPL29	A0A3B3ITT5
RPL29	C9IYI4
RPL29	F8WF43
RPL29	P47914
RPL29	Q6IPI1
RPL35	A0A024R866
RPL35	F2Z388
RPL35	P42766
RPL36	J3KTD3
RPL36	J3QSB5
RPL36	Q9BYF3
RPL36	Q9Y3U8
RPS19	A0A075B6E2
RPS19	B0ZBD0
RPS19	M0QYF7
RPS19	M0R140
RPS19	M0R2L9
RPS19	P39019
RPS27A	J3QTR3
RPS27A	P62979
RPS27A	Q49A90
RPS27A	Q5RKT7
RPS27A	Q8WYN9
RPSA	A0A024R2L6
RPSA	A0A0C4DG17
RPSA	C9J9K3
RPSA	F8WD59
RPSA	P08865
RPSA	Q96RS2
RRBP1	A0A087WU26
RRBP1	A0A087WVV2
RRBP1	A1A5C4
RRBP1	A1A5C5
RRBP1	A2A2S5
RRBP1	A7BI36
RRBP1	F8W7S5
RRBP1	Q32NB1
RRBP1	Q9P2E9
RRBP1	V9GY78
RRP9	O43818
RTN4	A0A0U1RQR6
RTN4	C9J685
RTN4	D6W5C2
RTN4	F8W914
RTN4	H7C106
RTN4	Q53R94
RTN4	Q53RF4
RTN4	Q53SY1
RTN4	Q6IPN0
RTN4	Q9NQC3
RUNX3	A0A024RAH4
RUNX3	Q13761
RYBP	L8ECE1
RYBP	Q8N488
S100A10	D3DV26
S100A10	P60903
S100A10	Q6FGE5
SAAL1	E9PL53
SAAL1	E9PMD2
SAAL1	E9PRZ1
SAAL1	H0YCN7
SAAL1	H0YDM3
SAAL1	H0YEK5
SAAL1	J3KND1
SAAL1	Q96ER3
SBNO1	A3KN83
SCAP	A0A0A0MTG6
SCAP	C9JFY0
SCAP	C9JQ35
SCAP	D6RA39
SCAP	F8W921
SCAP	F8W9W7
SCAP	F8WDP3
SCAP	F8WEH8
SCAP	Q12770
SCAP	Q6PIX8
SCARB1	A0A024RBS4
SCARB1	A0A0S2Z3I2
SCARB1	A0A0S2Z3N2
SCARB1	A0A7P0T913
SCARB1	A0A7P0T9B3
SCARB1	A0A7P0T9I2
SCARB1	A0A7P0Z4E3
SCARB1	A0A7P0Z4J8
SCARB1	B7ZKQ9
SCARB1	F5H4X0
SCARB1	F5H5E8
SCARB1	Q8WTV0
SCCPDH	A0A384NPM7
SCCPDH	Q8NBX0
SCN3B	A0A024R3H7
SCN3B	A0A590UJ13
SCN3B	A0A590UJQ5
SCN3B	Q9NY72
SCN4B	B0YJ93
SCN4B	Q8IWT1
SDF2	K7ELH6
SDF2	K7ELI9
SDF2	Q6IBU4
SDF2	Q99470
SDHB	A0A087WWT1
SDHB	A0A087WXX8
SDHB	P21912
SDHB	Q70SX8
SELENOS	A0A182DWI4
SELENOS	E9PN30
SELENOS	Q9BQE4
SELENOW	A0A087WX02
SELENOW	F8WB74
SELENOW	M0QYX1
SELENOW	P63302
SEMA4B	H0YKV7
SEMA4B	H0YLN3
SEMA4B	H0YM68
SEMA4B	H0YMD6
SEMA4B	H0YMR1
SEMA4B	H0YMZ3
SEMA4B	H0YN49
SEMA4B	H0YNC4
SEMA4B	H0YNM2
SEMA4B	Q4VBY2
SEMA4B	Q9NPR2
SEMA5B	A0A3B3IRP9
SEMA5B	A0A3B3IT43
SEMA5B	B5ME80
SEMA5B	C9JKR3
SEMA5B	C9JTV9
SEMA5B	C9JTX2
SEMA5B	F8WAT5
SEMA5B	H0Y5U2
SEMA5B	Q9P283
SEPSECS	A0A7P0TA23
SEPSECS	A0A7P0Z4P3
SEPSECS	A1A4F3
SEPSECS	H0Y9D2
SEPSECS	J3KP25
SEPSECS	Q9HD40
SEPTIN9	A0A0J9YWJ2
SEPTIN9	A0A6Q8PHC2
SEPTIN9	K7EIE4
SEPTIN9	K7EJ51
SEPTIN9	K7EJV0
SEPTIN9	K7EJZ2
SEPTIN9	K7EK18
SEPTIN9	K7EKN4
SEPTIN9	K7EL40
SEPTIN9	K7EMW8
SEPTIN9	K7EN52
SEPTIN9	K7ENL0
SEPTIN9	K7ENQ5
SEPTIN9	K7EPY1
SEPTIN9	K7EQ08
SEPTIN9	K7EQD7
SEPTIN9	K7ER14
SEPTIN9	K7ER34
SEPTIN9	K7ER52
SEPTIN9	Q9UHD8
SEPW1	A0A024R0V8
SERPINA1	A0A024R6I7
SERPINA1	A0A0B4J278
SERPINA1	A0A0G2JRN3
SERPINA1	A0A0S2Z465
SERPINA1	A0A1L7B5J3
SERPINA1	E9KL23
SERPINA1	G3V2B9
SERPINA1	G3V387
SERPINA1	G3V4I7
SERPINA1	G3V544
SERPINA1	G3V5R8
SERPINA1	P01009
SERPINB13	A0A0A0MQW3
SERPINB13	B7ZKV6
SERPINB13	C9JL93
SERPINB13	F8WE70
SERPINB13	H7BZS9
SERPINB13	Q9UIV8
SERTAD4	Q9NUC0
SF3A1	A0A024R1K8
SF3A1	F8WB66
SF3A1	F8WC79
SF3A1	H7C1L2
SF3A1	Q15459
SH3YL1	C9J4Z8
SH3YL1	C9JJI3
SH3YL1	F5GYQ6
SH3YL1	H7C1B8
SH3YL1	H7C499
SH3YL1	Q96HL8
SH3YL1	S4R3I7
SIAH1	B5BU17
SIAH1	H3BU09
SIAH1	Q8IUQ4
SIGLEC11	H7C2S0
SIGLEC11	Q96RL6
SIGLEC12	M0QYF3
SIGLEC12	Q96PQ1
SIGLEC14	Q08ET2
SIGMAR1	A0A7P0T9D5
SIGMAR1	A0A7P0TA12
SIGMAR1	A0A7P0Z4C2
SIGMAR1	B4DR71
SIGMAR1	Q5T1J1
SIGMAR1	Q99720
SIL1	A0A0S2Z5K6
SIL1	A0A0S2Z6B4
SIL1	A0RZB6
SIL1	A0RZG6
SIL1	D6R940
SIL1	D6RAI3
SIL1	D6RBP7
SIL1	D6REA1
SIL1	D6RG16
SIL1	D6RIU8
SIL1	Q9H173
SIRT5	A0A024R012
SIRT5	A0A7P0T877
SIRT5	A0A7P0T915
SIRT5	A0A7P0T9N1
SIRT5	A0A7P0T9X1
SIRT5	A0A7P0TA05
SIRT5	A0A7P0TBF5
SIRT5	A0A7P0Z490
SIRT5	A0A7P0Z4F6
SIRT5	A0A7P0Z4N6
SIRT5	Q7Z3A0
SIRT5	Q9NXA8
SIRT5	U3KQT8
SKP1	E5RGM3
SKP1	E5RGM4
SKP1	E5RHM3
SKP1	E5RJR5
SKP1	E5RK33
SKP1	E7ERH2
SKP1	F8W8N3
SKP1	P63208
SLAMF6	Q96DU3
SLC25A18	A0A024R0W0
SLC25A18	Q9H1K4
SLC25A2	Q9BXI2
SLC25A21	Q9BQT8
SLC25A26	H0YCZ5
SLC25A26	H0YF50
SLC25A26	H7C430
SLC25A26	Q70HW3
SLC25A5	P05141
SLC25A5	Q6NVC0
SLC27A1	B7Z225
SLC27A1	M0QXY2
SLC27A1	M0QZC9
SLC27A1	Q6PCB7
SLC27A1	Q96DY3
SLC27A2	G3V1R7
SLC27A2	O14975
SLC28A1	B7Z3L6
SLC28A1	O00337
SLC28A3	Q9HAS3
SLC29A1	A0A0S2C6M1
SLC29A1	A0A220K8H0
SLC29A1	A0A2R8Y567
SLC29A1	A0A2R8Y6D1
SLC29A1	A0A2R8Y801
SLC29A1	A0A2R8Y854
SLC29A1	A0A2R8YEH8
SLC29A1	A0A2R8YFB9
SLC29A1	A0A2R8YFI6
SLC29A1	A0A2U3TZJ7
SLC29A1	A0A2U3TZM5
SLC29A1	A0A2U3TZM6
SLC29A1	C8KHU1
SLC29A1	C8KHU2
SLC29A1	Q99808
SLC29A2	G5E943
SLC29A2	Q14542
SLC29A3	A0A2R8Y4B7
SLC29A3	A0A2R8Y4I0
SLC29A3	A0A2R8Y5R8
SLC29A3	A0A2R8Y5U2
SLC29A3	A0A2R8Y657
SLC29A3	A0A2R8Y863
SLC29A3	A0A2R8YDA4
SLC29A3	A0A2R8YDR8
SLC29A3	A0A2R8YGC2
SLC29A3	Q9BZD2
SLC2A1	A0A0D9SFK9
SLC2A1	A0A0D9SG74
SLC2A1	A0A1W2PQ59
SLC2A1	A0A590UJ26
SLC2A1	A0A6Q8PFI8
SLC2A1	A6NL68
SLC2A1	P11166
SLC30A2	Q9BRI3
SLC30A6	B3KU87
SLC30A6	B5MCR8
SLC30A6	C9JZR9
SLC30A6	F8WCU3
SLC30A6	F8WD78
SLC30A6	F8WEL5
SLC30A6	Q6NXT4
SLC30A7	H0Y362
SLC30A7	Q8NEW0
SLC30A9	A0A024R9W8
SLC30A9	A0A0S2Z512
SLC30A9	A0A0S2Z514
SLC30A9	D6R9M6
SLC30A9	Q6PML9
SLC44A2	A0A024R798
SLC44A2	A0A024R7D2
SLC44A2	A0A088QCU6
SLC44A2	A0A088QF11
SLC44A2	A0A0S2YRM7
SLC44A2	A0A140TA83
SLC44A2	K7EMN3
SLC44A2	K7EMR2
SLC44A2	K7EPV6
SLC44A2	K7ER17
SLC44A2	K7ESF5
SLC44A2	K7ESP7
SLC44A2	Q8IWA5
SLC44A3	E9PIC5
SLC44A3	F8W7F3
SLC44A3	H0YD35
SLC44A3	H0YDW5
SLC44A3	Q8N4M1
SLC47A1	E7EX57
SLC47A1	I3L345
SLC47A1	J3KRZ3
SLC47A1	J3KSS8
SLC47A1	Q96FL8
SLC5A7	Q2T9H3
SLC5A7	Q9GZV3
SLC9A3R1	J3QRA3
SLC9A3R1	J3QRP6
SLC9A3R1	O14745
SLIRP	A0A087WUN7
SLIRP	G3V2S9
SLIRP	G3V4X6
SLIRP	H0YJ07
SLIRP	H0YJ40
SLIRP	H0YJI1
SLIRP	H0YJU7
SLIRP	H0YJW7
SLIRP	Q9GZT3
SLU7	A0A0C4DGD2
SLU7	E5RGM7
SLU7	E5RK41
SLU7	O95391
SMAD3	A0A024R5Z3
SMAD3	H0YKE2
SMAD3	H0YL71
SMAD3	H0YMP2
SMAD3	H0YMY0
SMAD3	H0YNV1
SMAD3	H3BP09
SMAD3	H3BQ00
SMAD3	H3BVD1
SMAD3	P84022
SMAD4	A0A024R274
SMAD4	A0A087WUF3
SMAD4	A0A0S2Z4B2
SMAD4	K7EIJ2
SMAD4	K7EIU8
SMAD4	K7EL15
SMAD4	K7EL18
SMAD4	K7ELK2
SMAD4	K7ENG1
SMAD4	K7ES96
SMAD4	Q13485
SMAD4	Q9BYG6
SMAD4	U6BGT8
SMAD4	U6BKH8
SMARCA1	A0A0A0MRP6
SMARCA1	B7ZLQ5
SMARCA1	P28370
SMARCA1	Q86UA8
SMARCA4	A0A0A0MT49
SMARCA4	A0A2R8Y440
SMARCA4	A0A2R8Y4C5
SMARCA4	A0A2R8Y4P4
SMARCA4	A0A2R8Y4R6
SMARCA4	A0A2R8Y523
SMARCA4	A0A2R8Y526
SMARCA4	A0A2R8Y583
SMARCA4	A0A2R8Y5K3
SMARCA4	A0A2R8Y6N0
SMARCA4	A0A2R8Y6V2
SMARCA4	A0A2R8Y7F3
